user1,user2,label,prediction,probability,prob_score
117,91,0,0.0,"[0.5610418107774965,0.4389581892225035]",0.4389581892225035
167,94,1,0.0,"[0.5296563614341427,0.47034363856585726]",0.47034363856585726
153,61,1,1.0,"[0.4146144367467081,0.5853855632532918]",0.5853855632532918
140,194,1,1.0,"[0.26905047940355514,0.7309495205964449]",0.7309495205964449
126,191,0,1.0,"[0.254068919322447,0.745931080677553]",0.745931080677553
131,200,0,1.0,"[0.2982422506563006,0.7017577493436994]",0.7017577493436994
105,196,0,1.0,"[0.4248611999073869,0.5751388000926131]",0.5751388000926131
151,94,1,1.0,"[0.40154095204029155,0.5984590479597085]",0.5984590479597085
130,190,0,0.0,"[0.5190414045790063,0.48095859542099373]",0.48095859542099373
109,94,1,1.0,"[0.2531994162393905,0.7468005837606095]",0.7468005837606095
182,192,0,1.0,"[0.3385312890841796,0.6614687109158204]",0.6614687109158204
161,175,1,0.0,"[0.7889044890663542,0.21109551093364576]",0.21109551093364576
113,143,0,0.0,"[0.7546025827154661,0.2453974172845339]",0.2453974172845339
120,162,0,0.0,"[0.6317106703818632,0.36828932961813676]",0.36828932961813676
120,94,1,1.0,"[0.19979094518955443,0.8002090548104456]",0.8002090548104456
118,69,0,1.0,"[0.33275266929071173,0.6672473307092883]",0.6672473307092883
158,183,0,0.0,"[0.7589498666873383,0.24105013331266167]",0.24105013331266167
140,157,1,0.0,"[0.7797495878420171,0.2202504121579829]",0.2202504121579829
122,61,1,1.0,"[0.2728084581564752,0.7271915418435249]",0.7271915418435249
136,74,0,0.0,"[0.6728202916865621,0.3271797083134379]",0.3271797083134379
186,61,1,0.0,"[0.6713378353165215,0.32866216468347853]",0.32866216468347853
140,178,1,1.0,"[0.32648280875782865,0.6735171912421714]",0.6735171912421714
196,61,1,0.0,"[0.6394597966309312,0.3605402033690688]",0.3605402033690688
142,85,0,0.0,"[0.5955260711292307,0.4044739288707693]",0.4044739288707693
125,184,0,1.0,"[0.42949665818450666,0.5705033418154933]",0.5705033418154933
161,168,1,1.0,"[0.4248412623402667,0.5751587376597334]",0.5751587376597334
182,61,1,1.0,"[0.250095156909995,0.749904843090005]",0.749904843090005
132,61,1,1.0,"[0.35346830480515035,0.6465316951948497]",0.6465316951948497
164,183,0,0.0,"[0.6576083631812863,0.34239163681871365]",0.34239163681871365
189,75,0,0.0,"[0.8909165351804984,0.1090834648195016]",0.1090834648195016
198,93,0,0.0,"[0.7114372647653199,0.2885627352346801]",0.2885627352346801
108,61,1,1.0,"[0.33226106139470557,0.6677389386052944]",0.6677389386052944
161,167,1,0.0,"[0.55406231497211,0.44593768502789]",0.44593768502789
114,61,1,1.0,"[0.2245532065665089,0.7754467934334911]",0.7754467934334911
135,195,0,1.0,"[0.47554306824540865,0.5244569317545913]",0.5244569317545913
106,114,0,0.0,"[0.8227136656655935,0.17728633433440655]",0.17728633433440655
160,171,0,1.0,"[0.38407616100813086,0.6159238389918691]",0.6159238389918691
151,174,0,1.0,"[0.4539014803674655,0.5460985196325345]",0.5460985196325345
101,187,0,1.0,"[0.2311613024183974,0.7688386975816026]",0.7688386975816026
110,80,0,0.0,"[0.7443953878351629,0.2556046121648371]",0.2556046121648371
183,196,1,1.0,"[0.36314134831605005,0.63685865168395]",0.63685865168395
198,61,1,0.0,"[0.5721372874552101,0.4278627125447899]",0.4278627125447899
94,98,1,0.0,"[0.8878916925525131,0.1121083074474869]",0.1121083074474869
163,94,1,0.0,"[0.5237889941048871,0.4762110058951129]",0.4762110058951129
171,94,1,1.0,"[0.4243599110730402,0.5756400889269597]",0.5756400889269597
118,156,0,0.0,"[0.7631853185779153,0.23681468142208473]",0.23681468142208473
129,94,1,1.0,"[0.4650217627037245,0.5349782372962755]",0.5349782372962755
187,197,1,1.0,"[0.2942756968921061,0.7057243031078939]",0.7057243031078939
198,94,1,0.0,"[0.5646330199445686,0.4353669800554314]",0.4353669800554314
61,96,1,1.0,"[0.16446844620749515,0.8355315537925049]",0.8355315537925049
152,164,0,0.0,"[0.716228539013408,0.283771460986592]",0.283771460986592
161,185,1,1.0,"[0.33849474797220763,0.6615052520277924]",0.6615052520277924
172,61,1,1.0,"[0.43763305030754024,0.5623669496924597]",0.5623669496924597
61,98,1,0.0,"[0.6261988664524135,0.3738011335475865]",0.3738011335475865
61,89,1,0.0,"[0.6117713801442858,0.3882286198557142]",0.3882286198557142
160,174,0,1.0,"[0.21966493832105724,0.7803350616789427]",0.7803350616789427
148,174,0,1.0,"[0.44807384688256763,0.5519261531174324]",0.5519261531174324
110,94,1,1.0,"[0.16479551251331553,0.8352044874866844]",0.8352044874866844
126,61,1,1.0,"[0.18622982931572812,0.8137701706842719]",0.8137701706842719
111,94,1,1.0,"[0.21526883165510505,0.784731168344895]",0.784731168344895
61,88,1,1.0,"[0.20090781767877264,0.7990921823212274]",0.7990921823212274
140,175,1,0.0,"[0.784958125234936,0.21504187476506398]",0.21504187476506398
61,69,1,1.0,"[0.23748806668397576,0.7625119333160242]",0.7625119333160242
140,184,1,1.0,"[0.25718999683650434,0.7428100031634957]",0.7428100031634957
146,94,1,1.0,"[0.3902830662405237,0.6097169337594763]",0.6097169337594763
188,198,0,0.0,"[0.6334636989559713,0.3665363010440287]",0.3665363010440287
140,192,1,1.0,"[0.2132669291064439,0.786733070893556]",0.786733070893556
166,67,0,1.0,"[0.43408438241399117,0.5659156175860088]",0.5659156175860088
106,98,0,0.0,"[0.6425743111213842,0.3574256888786158]",0.3574256888786158
149,94,1,1.0,"[0.29042413705712905,0.709575862942871]",0.709575862942871
156,166,0,0.0,"[0.8108111774151954,0.18918882258480463]",0.18918882258480463
192,61,1,0.0,"[0.5663659928568919,0.43363400714310807]",0.43363400714310807
61,71,1,1.0,"[0.3862902813727034,0.6137097186272966]",0.6137097186272966
161,86,0,1.0,"[0.23876762831531967,0.7612323716846803]",0.7612323716846803
161,189,1,1.0,"[0.44740509629365594,0.552594903706344]",0.552594903706344
170,61,1,0.0,"[0.5489498854443602,0.4510501145556398]",0.4510501145556398
72,92,0,0.0,"[0.8530913026558447,0.14690869734415535]",0.14690869734415535
140,160,1,0.0,"[0.6644078186346555,0.3355921813653445]",0.3355921813653445
177,61,1,0.0,"[0.5547707569867182,0.4452292430132818]",0.4452292430132818
161,64,0,1.0,"[0.22782601257870833,0.7721739874212916]",0.7721739874212916
143,61,1,1.0,"[0.2124972839990659,0.7875027160009341]",0.7875027160009341
192,94,1,0.0,"[0.55883855310441,0.44116144689559]",0.44116144689559
138,94,1,1.0,"[0.4708817630745198,0.5291182369254802]",0.5291182369254802
61,62,1,1.0,"[0.46843105843698124,0.5315689415630187]",0.5315689415630187
187,188,1,1.0,"[0.19865275887022166,0.8013472411297784]",0.8013472411297784
161,199,1,1.0,"[0.4549795500685897,0.5450204499314103]",0.5450204499314103
132,67,0,0.0,"[0.6361257773964666,0.3638742226035334]",0.3638742226035334
136,160,0,0.0,"[0.8679994653311512,0.13200053466884876]",0.13200053466884876
134,186,0,1.0,"[0.24613275478131463,0.7538672452186854]",0.7538672452186854
117,172,0,1.0,"[0.2383504574379453,0.7616495425620546]",0.7616495425620546
120,151,0,0.0,"[0.6173659298924686,0.38263407010753137]",0.38263407010753137
160,163,0,1.0,"[0.4737233379240267,0.5262766620759733]",0.5262766620759733
61,87,1,0.0,"[0.5066260041951738,0.4933739958048262]",0.4933739958048262
133,63,0,0.0,"[0.8796649023139166,0.12033509768608341]",0.12033509768608341
160,191,0,1.0,"[0.25855535974995636,0.7414446402500436]",0.7414446402500436
190,200,0,0.0,"[0.6301823710496689,0.3698176289503311]",0.3698176289503311
179,99,0,0.0,"[0.6367326952888512,0.36326730471114876]",0.36326730471114876
173,95,0,0.0,"[0.727115871135752,0.27288412886424795]",0.27288412886424795
178,94,1,1.0,"[0.31020156739678184,0.6897984326032182]",0.6897984326032182
106,178,0,1.0,"[0.3528691154299969,0.6471308845700031]",0.6471308845700031
124,200,0,1.0,"[0.2426646207572711,0.7573353792427289]",0.7573353792427289
189,94,1,0.0,"[0.610230800537788,0.389769199462212]",0.389769199462212
140,86,0,1.0,"[0.23451594162577521,0.7654840583742248]",0.7654840583742248
184,88,0,0.0,"[0.531392698969107,0.468607301030893]",0.468607301030893
125,181,0,0.0,"[0.7430822638406981,0.2569177361593019]",0.2569177361593019
61,79,1,1.0,"[0.2908639792643303,0.7091360207356697]",0.7091360207356697
152,94,1,1.0,"[0.4943859874847925,0.5056140125152075]",0.5056140125152075
115,181,0,0.0,"[0.6543883621126706,0.3456116378873294]",0.3456116378873294
119,96,0,1.0,"[0.18480478864119373,0.8151952113588062]",0.8151952113588062
120,127,0,0.0,"[0.8783917899496649,0.12160821005033506]",0.12160821005033506
89,96,0,0.0,"[0.7377542330314799,0.2622457669685201]",0.2622457669685201
161,191,1,1.0,"[0.2120859520027345,0.7879140479972655]",0.7879140479972655
61,97,1,0.0,"[0.6190113832222158,0.3809886167777842]",0.3809886167777842
173,61,1,0.0,"[0.583619699310698,0.416380300689302]",0.416380300689302
127,94,1,1.0,"[0.2760908465153204,0.7239091534846795]",0.7239091534846795
94,99,1,0.0,"[0.5049649874871756,0.49503501251282445]",0.49503501251282445
111,90,0,1.0,"[0.3358919250396243,0.6641080749603757]",0.6641080749603757
187,199,1,1.0,"[0.4725376847327821,0.5274623152672179]",0.5274623152672179
130,135,0,0.0,"[0.5645728464865438,0.4354271535134562]",0.4354271535134562
176,198,0,0.0,"[0.6169196926012702,0.3830803073987298]",0.3830803073987298
183,192,1,1.0,"[0.22535402166836208,0.774645978331638]",0.774645978331638
117,96,0,1.0,"[0.19200203190993567,0.8079979680900643]",0.8079979680900643
142,64,0,0.0,"[0.5125895673782582,0.4874104326217418]",0.4874104326217418
120,61,1,1.0,"[0.20472643142457078,0.7952735685754292]",0.7952735685754292
166,61,1,1.0,"[0.19346939958566486,0.8065306004143351]",0.8065306004143351
123,125,0,0.0,"[0.8890296208247352,0.11097037917526476]",0.11097037917526476
125,61,1,1.0,"[0.27750270251476145,0.7224972974852386]",0.7224972974852386
140,146,1,0.0,"[0.852412103604376,0.14758789639562397]",0.14758789639562397
136,61,1,1.0,"[0.3697667746783866,0.6302332253216134]",0.6302332253216134
117,94,1,1.0,"[0.17816591507655785,0.8218340849234421]",0.8218340849234421
140,152,1,0.0,"[0.8599441298495696,0.14005587015043042]",0.14005587015043042
140,191,1,1.0,"[0.20817944749028874,0.7918205525097113]",0.7918205525097113
187,193,1,1.0,"[0.3615117982924355,0.6384882017075645]",0.6384882017075645
123,158,0,0.0,"[0.5231143444004407,0.4768856555995593]",0.4768856555995593
150,94,1,1.0,"[0.29529840720691375,0.7047015927930862]",0.7047015927930862
133,94,1,1.0,"[0.3518581796310399,0.6481418203689602]",0.6481418203689602
144,61,1,1.0,"[0.4843855768216119,0.5156144231783881]",0.5156144231783881
164,185,0,0.0,"[0.5558646948520822,0.44413530514791777]",0.44413530514791777
187,71,0,1.0,"[0.39750808158240786,0.6024919184175921]",0.6024919184175921
140,177,1,0.0,"[0.6845516607568605,0.31544833924313953]",0.31544833924313953
161,180,1,0.0,"[0.5691239415622138,0.4308760584377862]",0.4308760584377862
104,135,0,1.0,"[0.4532716145260271,0.5467283854739728]",0.5467283854739728
138,61,1,1.0,"[0.4785095027842128,0.5214904972157872]",0.5214904972157872
188,94,1,0.0,"[0.6046182482148609,0.3953817517851391]",0.3953817517851391
165,80,0,0.0,"[0.8663654135157669,0.1336345864842331]",0.1336345864842331
113,136,0,0.0,"[0.9396063624118055,0.06039363758819449]",0.06039363758819449
68,69,0,0.0,"[0.7944491283016345,0.2055508716983655]",0.2055508716983655
104,123,0,0.0,"[0.7665774129187014,0.2334225870812986]",0.2334225870812986
137,94,1,1.0,"[0.36812467923072434,0.6318753207692757]",0.6318753207692757
119,94,1,1.0,"[0.17137731571937054,0.8286226842806295]",0.8286226842806295
65,71,0,0.0,"[0.863384590193362,0.136615409806638]",0.136615409806638
106,113,0,0.0,"[0.8182078182556587,0.1817921817443413]",0.1817921817443413
127,168,0,0.0,"[0.616280325320936,0.383719674679064]",0.383719674679064
102,94,1,1.0,"[0.31526029314596843,0.6847397068540315]",0.6847397068540315
70,74,0,0.0,"[0.8696442949117474,0.13035570508825256]",0.13035570508825256
194,70,0,0.0,"[0.8510030221809025,0.1489969778190975]",0.1489969778190975
160,85,0,1.0,"[0.34859245619795803,0.6514075438020419]",0.6514075438020419
163,61,1,0.0,"[0.5314130168592676,0.46858698314073244]",0.46858698314073244
104,81,0,0.0,"[0.6474563599193511,0.35254364008064887]",0.35254364008064887
122,163,0,0.0,"[0.5903798560061768,0.4096201439938232]",0.4096201439938232
183,190,1,1.0,"[0.27699346044186185,0.7230065395581382]",0.7230065395581382
153,87,0,0.0,"[0.7970751201154018,0.20292487988459817]",0.20292487988459817
101,162,0,0.0,"[0.5812069182279496,0.41879308177205044]",0.41879308177205044
183,185,1,1.0,"[0.34911413545521985,0.6508858645447801]",0.6508858645447801
198,91,0,0.0,"[0.8843414842352705,0.11565851576472952]",0.11565851576472952
183,184,1,1.0,"[0.2709092578481276,0.7290907421518724]",0.7290907421518724
120,135,0,1.0,"[0.3846389010094788,0.6153610989905212]",0.6153610989905212
111,61,1,1.0,"[0.2204813221291828,0.7795186778708172]",0.7795186778708172
104,70,0,0.0,"[0.5295750542828428,0.4704249457171572]",0.4704249457171572
145,192,0,0.0,"[0.5961184278865859,0.40388157211341413]",0.40388157211341413
180,94,1,0.0,"[0.5989779882804515,0.40102201171954854]",0.40102201171954854
140,163,1,1.0,"[0.4042838040115489,0.5957161959884512]",0.5957161959884512
110,64,0,1.0,"[0.24918890968015803,0.750811090319842]",0.750811090319842
106,61,1,1.0,"[0.165768560151665,0.834231439848335]",0.834231439848335
137,143,0,0.0,"[0.7798056341885291,0.2201943658114709]",0.2201943658114709
112,65,0,0.0,"[0.6123941679403497,0.38760583205965027]",0.38760583205965027
181,70,0,0.0,"[0.7289509213635974,0.2710490786364026]",0.2710490786364026
126,167,0,0.0,"[0.6112257856740347,0.38877421432596526]",0.38877421432596526
181,193,0,0.0,"[0.704110009177048,0.295889990822952]",0.295889990822952
140,145,1,0.0,"[0.7635854077913524,0.23641459220864758]",0.23641459220864758
113,61,1,1.0,"[0.34278622365081496,0.657213776349185]",0.657213776349185
187,192,1,1.0,"[0.22948940300986193,0.770510596990138]",0.770510596990138
177,198,0,0.0,"[0.5773087947115595,0.4226912052884405]",0.4226912052884405
74,96,0,0.0,"[0.7285453329590688,0.27145466704093124]",0.27145466704093124
141,94,1,1.0,"[0.37914085132676756,0.6208591486732324]",0.6208591486732324
102,161,0,0.0,"[0.6388360253501782,0.36116397464982175]",0.36116397464982175
157,61,1,0.0,"[0.5255479335150778,0.4744520664849222]",0.4744520664849222
168,94,1,1.0,"[0.24008168464198248,0.7599183153580176]",0.7599183153580176
123,61,1,1.0,"[0.2328562763965538,0.7671437236034462]",0.7671437236034462
166,200,0,1.0,"[0.19828741935245775,0.8017125806475423]",0.8017125806475423
178,186,0,1.0,"[0.3648307680978429,0.6351692319021571]",0.6351692319021571
133,78,0,0.0,"[0.8859921235708553,0.11400787642914467]",0.11400787642914467
140,154,1,0.0,"[0.6506322877028718,0.34936771229712815]",0.34936771229712815
145,61,1,1.0,"[0.49026597135299665,0.5097340286470033]",0.5097340286470033
121,61,1,1.0,"[0.26816414848921655,0.7318358515107835]",0.7318358515107835
172,186,0,1.0,"[0.4908399118217234,0.5091600881782766]",0.5091600881782766
67,79,0,0.0,"[0.8325387218339292,0.16746127816607081]",0.16746127816607081
166,194,0,1.0,"[0.3332627712575713,0.6667372287424287]",0.6667372287424287
89,95,0,0.0,"[0.8341786892249056,0.16582131077509443]",0.16582131077509443
106,94,1,1.0,"[0.16158143813115344,0.8384185618688466]",0.8384185618688466
147,61,1,1.0,"[0.49614906088681104,0.5038509391131889]",0.5038509391131889
116,99,0,1.0,"[0.2943095882626836,0.7056904117373164]",0.7056904117373164
131,94,1,1.0,"[0.28559771608870005,0.7144022839113]",0.7144022839113
107,172,0,1.0,"[0.2341039147252381,0.7658960852747619]",0.7658960852747619
183,186,1,1.0,"[0.19017663273845953,0.8098233672615405]",0.8098233672615405
146,61,1,1.0,"[0.3975862491846716,0.6024137508153284]",0.6024137508153284
104,61,1,1.0,"[0.25453537148606015,0.7454646285139399]",0.7454646285139399
143,84,0,1.0,"[0.2336923907276128,0.7663076092723872]",0.7663076092723872
115,165,0,0.0,"[0.7439581699210758,0.2560418300789242]",0.2560418300789242
119,61,1,1.0,"[0.1757650664615383,0.8242349335384617]",0.8242349335384617
119,174,0,1.0,"[0.2039531207278263,0.7960468792721738]",0.7960468792721738
100,83,0,0.0,"[0.6951489630740024,0.3048510369259976]",0.3048510369259976
114,123,0,0.0,"[0.735814469403486,0.26418553059651395]",0.26418553059651395
156,75,0,0.0,"[0.8455358938929134,0.1544641061070866]",0.1544641061070866
187,198,1,1.0,"[0.1754208017517323,0.8245791982482678]",0.8245791982482678
183,187,1,1.0,"[0.21485359846074695,0.7851464015392531]",0.7851464015392531
117,168,0,1.0,"[0.47724131034705186,0.5227586896529481]",0.5227586896529481
131,178,0,0.0,"[0.5307598127816752,0.46924018721832483]",0.46924018721832483
177,94,1,0.0,"[0.5472029558568188,0.4527970441431812]",0.4527970441431812
117,88,0,1.0,"[0.2328417013381064,0.7671582986618937]",0.7671582986618937
108,64,0,1.0,"[0.4480536686178068,0.5519463313821932]",0.5519463313821932
101,126,0,0.0,"[0.8500337225695292,0.14996627743047075]",0.14996627743047075
124,161,0,0.0,"[0.5365969861274824,0.4634030138725176]",0.4634030138725176
183,195,1,1.0,"[0.23073890965656377,0.7692610903434363]",0.7692610903434363
101,103,0,0.0,"[0.7545572520931546,0.2454427479068454]",0.2454427479068454
157,195,0,0.0,"[0.6367138221821871,0.3632861778178129]",0.3632861778178129
142,61,1,1.0,"[0.39196269037133896,0.6080373096286611]",0.6080373096286611
127,70,0,0.0,"[0.5645527882443949,0.4354472117556051]",0.4354472117556051
149,160,0,0.0,"[0.8254716164304964,0.17452838356950362]",0.17452838356950362
61,65,1,1.0,"[0.36477404722827605,0.6352259527717239]",0.6352259527717239
160,88,0,1.0,"[0.24135585661932432,0.7586441433806757]",0.7586441433806757
174,65,0,0.0,"[0.7118917762077634,0.28810822379223655]",0.28810822379223655
130,94,1,1.0,"[0.34119907839158314,0.6588009216084169]",0.6588009216084169
61,82,1,0.0,"[0.5971452829583218,0.4028547170416782]",0.4028547170416782
61,77,1,1.0,"[0.19604169639994454,0.8039583036000555]",0.8039583036000555
161,194,1,1.0,"[0.273704398393544,0.726295601606456]",0.726295601606456
139,94,1,1.0,"[0.3736163811981641,0.6263836188018359]",0.6263836188018359
140,171,1,1.0,"[0.319792373346835,0.6802076266531649]",0.6802076266531649
67,99,0,0.0,"[0.7233899250245274,0.27661007497547263]",0.27661007497547263
116,61,1,1.0,"[0.2635702467752948,0.7364297532247053]",0.7364297532247053
154,94,1,0.0,"[0.5002699949395426,0.4997300050604574]",0.4997300050604574
140,180,1,0.0,"[0.5633430221194983,0.43665697788050173]",0.43665697788050173
154,61,1,0.0,"[0.507916809880626,0.49208319011937396]",0.49208319011937396
150,79,0,1.0,"[0.4890366144351442,0.5109633855648559]",0.5109633855648559
61,86,1,1.0,"[0.24307192003159367,0.7569280799684064]",0.7569280799684064
107,144,0,0.0,"[0.7947307470657073,0.20526925293429266]",0.20526925293429266
151,184,0,0.0,"[0.5755469177840488,0.42445308221595124]",0.42445308221595124
62,65,0,0.0,"[0.8492055727358073,0.15079442726419268]",0.15079442726419268
161,162,1,0.0,"[0.5464923158412377,0.4535076841587623]",0.4535076841587623
176,61,1,0.0,"[0.5950120855091948,0.4049879144908052]",0.4049879144908052
159,94,1,1.0,"[0.4186208151234812,0.5813791848765189]",0.5813791848765189
168,190,0,1.0,"[0.3969777226126046,0.6030222773873954]",0.6030222773873954
100,103,0,0.0,"[0.8030569648409426,0.19694303515905742]",0.19694303515905742
196,99,0,0.0,"[0.6739202534072487,0.3260797465927513]",0.3260797465927513
140,99,0,1.0,"[0.17070293534751976,0.8292970646524802]",0.8292970646524802
102,61,1,1.0,"[0.3219007829295327,0.6780992170704673]",0.6780992170704673
178,61,1,1.0,"[0.31678479853602715,0.6832152014639729]",0.6832152014639729
61,90,1,1.0,"[0.2487442332636333,0.7512557667363667]",0.7512557667363667
119,135,0,1.0,"[0.34114405827507627,0.6588559417249238]",0.6588559417249238
171,75,0,0.0,"[0.7936312423570184,0.20636875764298157]",0.20636875764298157
161,172,1,1.0,"[0.20204251168096715,0.7979574883190328]",0.7979574883190328
127,199,0,0.0,"[0.6447748304935568,0.35522516950644323]",0.35522516950644323
140,156,1,0.0,"[0.657553246435173,0.342446753564827]",0.342446753564827
165,78,0,0.0,"[0.8627839664649849,0.1372160335350151]",0.1372160335350151
161,192,1,1.0,"[0.21724270844382051,0.7827572915561795]",0.7827572915561795
154,186,0,0.0,"[0.5611422799102304,0.43885772008976964]",0.43885772008976964
109,131,0,0.0,"[0.8497511448433427,0.1502488551566573]",0.1502488551566573
193,61,1,0.0,"[0.6285371633272506,0.3714628366727494]",0.3714628366727494
199,61,1,1.0,"[0.46092337618450263,0.5390766238154974]",0.5390766238154974
126,94,1,1.0,"[0.1816384090104518,0.8183615909895482]",0.8183615909895482
161,188,1,1.0,"[0.18765089066506174,0.8123491093349382]",0.8123491093349382
125,88,0,1.0,"[0.3427678422106949,0.6572321577893051]",0.6572321577893051
149,166,0,0.0,"[0.6256993601489425,0.37430063985105755]",0.37430063985105755
108,147,0,0.0,"[0.8357385680506833,0.16426143194931675]",0.16426143194931675
162,93,0,1.0,"[0.3697287465429352,0.6302712534570648]",0.6302712534570648
94,95,1,0.0,"[0.6246421540617897,0.3753578459382103]",0.3753578459382103
150,61,1,1.0,"[0.30170369201457375,0.6982963079854263]",0.6982963079854263
140,182,1,1.0,"[0.42656556155548714,0.5734344384445129]",0.5734344384445129
106,135,0,1.0,"[0.32545570302682403,0.674544296973176]",0.674544296973176
88,96,0,0.0,"[0.7683624081539038,0.23163759184609622]",0.23163759184609622
172,83,0,0.0,"[0.8652887590842313,0.1347112409157687]",0.1347112409157687
172,94,1,1.0,"[0.43011947759229047,0.5698805224077095]",0.5698805224077095
189,61,1,0.0,"[0.6174815697830146,0.3825184302169854]",0.3825184302169854
140,168,1,1.0,"[0.41910039609954636,0.5808996039004537]",0.5808996039004537
184,74,0,0.0,"[0.7453612804509864,0.2546387195490136]",0.2546387195490136
124,85,0,1.0,"[0.4151323257467977,0.5848676742532023]",0.5848676742532023
199,87,0,0.0,"[0.8258374431907834,0.17416255680921655]",0.17416255680921655
61,93,1,1.0,"[0.2545044084976884,0.7454955915023116]",0.7454955915023116
122,94,1,1.0,"[0.26678226064118377,0.7332177393588162]",0.7332177393588162
137,177,0,0.0,"[0.8806596588764872,0.11934034112351277]",0.11934034112351277
179,61,1,0.0,"[0.6006709375709623,0.39932906242903765]",0.39932906242903765
110,141,0,0.0,"[0.6686004023989688,0.3313995976010312]",0.3313995976010312
87,96,0,0.0,"[0.7641468266518189,0.23585317334818112]",0.23585317334818112
111,198,0,1.0,"[0.23665730533495183,0.7633426946650481]",0.7633426946650481
168,198,0,1.0,"[0.2631089002405273,0.7368910997594726]",0.7368910997594726
139,174,0,1.0,"[0.424921014075315,0.575078985924685]",0.575078985924685
140,165,1,0.0,"[0.6711937948669914,0.3288062051330086]",0.3288062051330086
108,122,0,0.0,"[0.8864634698243787,0.11353653017562126]",0.11353653017562126
114,94,1,1.0,"[0.21927152948384065,0.7807284705161593]",0.7807284705161593
148,158,0,0.0,"[0.7094636222834574,0.2905363777165426]",0.2905363777165426
168,200,0,1.0,"[0.2514202473670819,0.7485797526329181]",0.7485797526329181
187,196,1,1.0,"[0.36860207558504565,0.6313979244149543]",0.6313979244149543
161,171,1,1.0,"[0.32493382885936894,0.675066171140631]",0.675066171140631
103,77,0,1.0,"[0.39026365026731347,0.6097363497326865]",0.6097363497326865
163,179,0,0.0,"[0.9349161260412733,0.06508387395872672]",0.06508387395872672
162,187,0,1.0,"[0.3147295412535173,0.6852704587464826]",0.6852704587464826
154,68,0,0.0,"[0.8890618154398179,0.11093818456018212]",0.11093818456018212
161,173,1,0.0,"[0.6830266669725785,0.3169733330274215]",0.3169733330274215
101,94,1,1.0,"[0.1680607039942948,0.8319392960057053]",0.8319392960057053
161,196,1,1.0,"[0.35232624333617096,0.6476737566638291]",0.6476737566638291
100,77,0,1.0,"[0.2667663004997882,0.7332336995002118]",0.7332336995002118
124,94,1,1.0,"[0.23159875574375005,0.76840124425625]",0.76840124425625
140,159,1,0.0,"[0.8635879796928901,0.13641202030710986]",0.13641202030710986
175,61,1,0.0,"[0.5893278681468199,0.4106721318531801]",0.4106721318531801
61,64,1,1.0,"[0.23199317114044912,0.7680068288595508]",0.7680068288595508
150,154,0,0.0,"[0.8199818689536277,0.18001813104637232]",0.18001813104637232
113,94,1,1.0,"[0.3359283278603253,0.6640716721396747]",0.6640716721396747
114,76,0,0.0,"[0.6016939517965347,0.39830604820346527]",0.39830604820346527
195,94,1,0.0,"[0.6697797762791902,0.33022022372080984]",0.33022022372080984
159,167,0,0.0,"[0.8360759653558343,0.16392403464416572]",0.16392403464416572
136,161,0,0.0,"[0.6861429788533254,0.3138570211466746]",0.3138570211466746
161,198,1,1.0,"[0.16543994519376481,0.8345600548062352]",0.8345600548062352
183,94,1,1.0,"[0.15530533665178395,0.8446946633482161]",0.8446946633482161
143,154,0,0.0,"[0.7399069881876857,0.26009301181231426]",0.26009301181231426
140,172,1,1.0,"[0.19827444880656184,0.8017255511934381]",0.8017255511934381
134,151,0,0.0,"[0.6229103849301374,0.3770896150698626]",0.3770896150698626
166,95,0,1.0,"[0.313192841096226,0.686807158903774]",0.686807158903774
78,96,0,0.0,"[0.7555576404302435,0.24444235956975646]",0.24444235956975646
110,182,0,1.0,"[0.461412957328954,0.538587042671046]",0.538587042671046
108,94,1,1.0,"[0.32550944297658924,0.6744905570234108]",0.6744905570234108
140,176,1,0.0,"[0.7900766502712846,0.2099233497287154]",0.2099233497287154
115,77,0,1.0,"[0.24875948098088693,0.751240519019113]",0.751240519019113
64,79,0,0.0,"[0.8571751688907004,0.14282483110929955]",0.14282483110929955
139,148,0,0.0,"[0.7889588363136162,0.21104116368638381]",0.21104116368638381
115,156,0,0.0,"[0.7321315417969764,0.26786845820302363]",0.26786845820302363
137,61,1,1.0,"[0.37526842491100737,0.6247315750889926]",0.6247315750889926
160,94,1,1.0,"[0.18516333406228905,0.814836665937711]",0.814836665937711
156,61,1,0.0,"[0.5196757926568564,0.4803242073431436]",0.4803242073431436
141,61,1,1.0,"[0.38636765767559017,0.6136323423244099]",0.6136323423244099
107,64,0,1.0,"[0.2626322718237463,0.7373677281762536]",0.7373677281762536
110,116,0,0.0,"[0.8304709950985126,0.16952900490148737]",0.16952900490148737
161,177,1,0.0,"[0.6896120361511859,0.31038796384881406]",0.31038796384881406
126,155,0,0.0,"[0.5965926877385656,0.40340731226143445]",0.40340731226143445
125,94,1,1.0,"[0.2714115133295,0.7285884866705]",0.7285884866705
65,86,0,0.0,"[0.7632737871476084,0.2367262128523916]",0.2367262128523916
191,200,0,0.0,"[0.5680973442127536,0.4319026557872464]",0.4319026557872464
94,97,1,0.0,"[0.8848104517885554,0.11518954821144456]",0.11518954821144456
105,169,0,1.0,"[0.3879830302916993,0.6120169697083007]",0.6120169697083007
183,189,1,1.0,"[0.45907009281120426,0.5409299071887957]",0.5409299071887957
193,197,0,0.0,"[0.7842646316479448,0.2157353683520552]",0.2157353683520552
140,143,1,0.0,"[0.5101514633057339,0.4898485366942661]",0.4898485366942661
